Id,ClusterId
0,1
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,12
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,13
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,12
173,7
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,13
278,1
279,1
280,1
281,13
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,4
301,4
302,4
303,4
304,4
305,0
306,4
307,9
308,4
309,4
310,4
311,4
312,4
313,4
314,4
315,4
316,4
317,4
318,4
319,4
320,4
321,4
322,4
323,4
324,9
325,4
326,4
327,4
328,4
329,4
330,4
331,4
332,4
333,4
334,4
335,4
336,4
337,4
338,4
339,4
340,4
341,4
342,4
343,4
344,4
345,4
346,4
347,0
348,4
349,4
350,4
351,0
352,4
353,4
354,4
355,4
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,4
370,4
371,4
372,0
373,4
374,4
375,4
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,4
388,4
389,4
390,4
391,4
392,4
393,4
394,4
395,4
396,4
397,4
398,4
399,4
400,4
401,4
402,0
403,4
404,4
405,4
406,4
407,4
408,9
409,4
410,4
411,4
412,4
413,4
414,4
415,4
416,4
417,4
418,4
419,4
420,4
421,4
422,4
423,4
424,4
425,4
426,4
427,4
428,4
429,4
430,4
431,0
432,0
433,4
434,4
435,4
436,4
437,4
438,4
439,4
440,4
441,4
442,4
443,4
444,11
445,4
446,0
447,0
448,4
449,4
450,4
451,4
452,4
453,4
454,4
455,4
456,4
457,4
458,4
459,4
460,4
461,4
462,4
463,4
464,4
465,4
466,4
467,4
468,4
469,4
470,4
471,4
472,4
473,0
474,4
475,4
476,4
477,4
478,4
479,4
480,4
481,4
482,4
483,4
484,4
485,0
486,0
487,4
488,4
489,0
490,4
491,4
492,4
493,4
494,4
495,4
496,4
497,4
498,4
499,4
500,4
501,4
502,4
503,4
504,4
505,4
506,0
507,4
508,4
509,4
510,4
511,4
512,4
513,4
514,9
515,4
516,4
517,4
518,4
519,4
520,4
521,4
522,4
523,4
524,4
525,4
526,4
527,4
528,4
529,4
530,4
531,0
532,4
533,4
534,4
535,4
536,4
537,4
538,4
539,0
540,4
541,4
542,4
543,4
544,4
545,4
546,4
547,4
548,4
549,4
550,4
551,4
552,4
553,4
554,4
555,4
556,4
557,4
558,4
559,4
560,4
561,4
562,4
563,4
564,4
565,4
566,4
567,4
568,4
569,4
570,4
571,4
572,4
573,0
574,4
575,4
576,4
577,0
578,4
579,4
580,4
581,4
582,4
583,4
584,4
585,4
586,4
587,4
588,4
589,4
590,4
591,4
592,4
593,4
594,4
595,4
596,4
597,4
598,0
599,4
600,4
601,4
602,4
603,4
604,4
605,4
606,4
607,4
608,4
609,4
610,4
611,4
612,4
613,4
614,4
615,4
616,4
617,3
618,3
619,3
620,3
621,3
622,3
623,3
624,3
625,3
626,3
627,3
628,3
629,3
630,3
631,3
632,3
633,3
634,3
635,3
636,3
637,3
638,3
639,3
640,3
641,3
642,3
643,3
644,3
645,3
646,3
647,3
648,3
649,3
650,3
651,3
652,3
653,3
654,3
655,3
656,3
657,3
658,3
659,3
660,3
661,3
662,3
663,3
664,3
665,3
666,3
667,3
668,3
669,3
670,3
671,3
672,3
673,3
674,3
675,3
676,3
677,3
678,3
679,3
680,3
681,3
682,3
683,3
684,3
685,3
686,3
687,8
688,3
689,3
690,3
691,3
692,3
693,3
694,3
695,3
696,3
697,3
698,3
699,3
700,3
701,3
702,3
703,3
704,3
705,3
706,3
707,3
708,3
709,3
710,3
711,3
712,3
713,3
714,3
715,3
716,3
717,3
718,3
719,3
720,3
721,3
722,3
723,3
724,3
725,3
726,3
727,3
728,3
729,3
730,3
731,3
732,3
733,3
734,3
735,3
736,3
737,3
738,3
739,3
740,3
741,3
742,3
743,3
744,3
745,3
746,3
747,3
748,3
749,3
750,3
751,3
752,3
753,3
754,3
755,3
756,3
757,3
758,3
759,3
760,3
761,3
762,3
763,3
764,3
765,3
766,3
767,3
768,3
769,3
770,3
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,3
780,3
781,3
782,3
783,3
784,3
785,3
786,3
787,3
788,3
789,3
790,3
791,3
792,3
793,3
794,3
795,3
796,3
797,3
798,3
799,3
800,3
801,3
802,3
803,3
804,3
805,3
806,3
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,3
815,3
816,3
817,3
818,3
819,3
820,3
821,3
822,3
823,3
824,3
825,3
826,3
827,3
828,3
829,3
830,3
831,3
832,3
833,3
834,3
835,3
836,3
837,3
838,3
839,3
840,3
841,3
842,3
843,3
844,3
845,3
846,3
847,3
848,3
849,3
850,3
851,3
852,3
853,3
854,3
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,3
863,3
864,3
865,3
866,3
867,3
868,3
869,3
870,3
871,3
872,3
873,3
874,3
875,3
876,3
877,3
878,3
879,3
880,3
881,3
882,3
883,3
884,3
885,3
886,3
887,3
888,3
889,3
890,3
891,3
892,3
893,3
894,5
895,3
896,3
897,3
898,3
899,3
900,3
901,3
902,3
903,3
904,3
905,3
906,3
907,3
908,3
909,3
910,3
911,3
912,3
913,3
914,3
915,3
916,3
917,3
918,3
919,3
920,3
921,3
922,3
923,3
924,3
925,3
926,3
927,3
928,3
929,3
930,3
931,3
932,9
933,9
934,9
935,9
936,9
937,9
938,9
939,9
940,9
941,9
942,9
943,9
944,4
945,9
946,9
947,9
948,9
949,9
950,9
951,9
952,9
953,9
954,9
955,9
956,9
957,9
958,8
959,9
960,9
961,9
962,9
963,9
964,9
965,9
966,9
967,9
968,9
969,9
970,9
971,9
972,9
973,9
974,9
975,9
976,9
977,9
978,9
979,9
980,9
981,9
982,9
983,9
984,9
985,9
986,14
987,9
988,9
989,9
990,9
991,9
992,9
993,9
994,9
995,9
996,9
997,4
998,9
999,9
1000,9
1001,9
1002,9
1003,9
1004,9
1005,9
1006,9
1007,9
1008,9
1009,9
1010,9
1011,13
1012,9
1013,9
1014,9
1015,13
1016,9
1017,9
1018,4
1019,9
1020,9
1021,13
1022,9
1023,9
1024,9
1025,9
1026,9
1027,9
1028,9
1029,9
1030,14
1031,9
1032,9
1033,9
1034,9
1035,9
1036,9
1037,9
1038,9
1039,9
1040,9
1041,13
1042,9
1043,9
1044,9
1045,9
1046,9
1047,9
1048,9
1049,9
1050,9
1051,14
1052,9
1053,9
1054,4
1055,9
1056,9
1057,9
1058,8
1059,9
1060,9
1061,9
1062,9
1063,9
1064,9
1065,9
1066,9
1067,9
1068,9
1069,13
1070,9
1071,9
1072,9
1073,9
1074,9
1075,9
1076,9
1077,9
1078,9
1079,9
1080,4
1081,9
1082,9
1083,9
1084,9
1085,9
1086,9
1087,9
1088,9
1089,9
1090,9
1091,9
1092,9
1093,9
1094,9
1095,9
1096,9
1097,9
1098,9
1099,9
1100,9
1101,9
1102,9
1103,9
1104,9
1105,9
1106,9
1107,9
1108,9
1109,9
1110,9
1111,9
1112,8
1113,9
1114,9
1115,14
1116,9
1117,9
1118,9
1119,9
1120,9
1121,9
1122,9
1123,9
1124,9
1125,9
1126,9
1127,14
1128,9
1129,9
1130,9
1131,9
1132,9
1133,9
1134,9
1135,9
1136,9
1137,9
1138,9
1139,9
1140,9
1141,9
1142,9
1143,9
1144,9
1145,9
1146,9
1147,9
1148,9
1149,9
1150,8
1151,9
1152,9
1153,9
1154,9
1155,9
1156,9
1157,9
1158,9
1159,9
1160,9
1161,9
1162,9
1163,9
1164,9
1165,9
1166,9
1167,9
1168,9
1169,9
1170,9
1171,9
1172,9
1173,9
1174,9
1175,9
1176,9
1177,9
1178,9
1179,9
1180,9
1181,9
1182,9
1183,9
1184,9
1185,9
1186,9
1187,9
1188,9
1189,9
1190,9
1191,9
1192,9
1193,9
1194,9
1195,9
1196,9
1197,9
1198,9
1199,9
1200,9
1201,9
1202,8
1203,9
1204,9
1205,9
1206,9
1207,9
1208,9
1209,8
1210,8
1211,9
1212,9
1213,9
1214,9
1215,9
1216,9
1217,9
1218,9
1219,9
1220,9
1221,9
1222,9
1223,9
1224,9
1225,9
1226,9
1227,9
1228,9
1229,8
1230,9
1231,9
1232,9
1233,9
1234,9
1235,9
1236,9
1237,9
1238,9
1239,9
1240,9
1241,9
1242,9
1243,9
1244,9
1245,9
1246,9
1247,9
1248,9
1249,9
1250,9
1251,9
1252,6
1253,6
1254,6
1255,6
1256,6
1257,6
1258,6
1259,6
1260,6
1261,6
1262,6
1263,6
1264,6
1265,6
1266,6
1267,6
1268,6
1269,6
1270,6
1271,6
1272,6
1273,6
1274,6
1275,6
1276,6
1277,6
1278,6
1279,6
1280,6
1281,6
1282,6
1283,6
1284,6
1285,6
1286,6
1287,6
1288,6
1289,6
1290,6
1291,6
1292,6
1293,6
1294,6
1295,6
1296,6
1297,6
1298,6
1299,6
1300,6
1301,6
1302,6
1303,6
1304,6
1305,6
1306,6
1307,6
1308,6
1309,6
1310,6
1311,6
1312,6
1313,6
1314,6
1315,6
1316,6
1317,6
1318,6
1319,6
1320,6
1321,6
1322,6
1323,6
1324,0
1325,6
1326,6
1327,6
1328,6
1329,6
1330,6
1331,6
1332,6
1333,6
1334,6
1335,6
1336,6
1337,6
1338,6
1339,6
1340,6
1341,6
1342,6
1343,6
1344,6
1345,6
1346,6
1347,6
1348,6
1349,6
1350,6
1351,6
1352,6
1353,6
1354,6
1355,6
1356,6
1357,6
1358,6
1359,6
1360,6
1361,6
1362,6
1363,6
1364,6
1365,6
1366,6
1367,6
1368,6
1369,6
1370,6
1371,6
1372,6
1373,6
1374,6
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,6
1382,6
1383,6
1384,6
1385,6
1386,6
1387,6
1388,6
1389,6
1390,6
1391,6
1392,6
1393,6
1394,6
1395,6
1396,6
1397,6
1398,6
1399,6
1400,6
1401,6
1402,6
1403,6
1404,6
1405,6
1406,6
1407,6
1408,6
1409,6
1410,6
1411,6
1412,6
1413,6
1414,6
1415,6
1416,6
1417,6
1418,6
1419,6
1420,6
1421,6
1422,6
1423,6
1424,6
1425,6
1426,6
1427,6
1428,6
1429,6
1430,6
1431,6
1432,6
1433,6
1434,6
1435,6
1436,6
1437,6
1438,6
1439,6
1440,6
1441,6
1442,6
1443,6
1444,6
1445,6
1446,6
1447,6
1448,6
1449,6
1450,6
1451,6
1452,6
1453,6
1454,6
1455,6
1456,6
1457,6
1458,6
1459,6
1460,6
1461,6
1462,6
1463,6
1464,6
1465,6
1466,6
1467,6
1468,6
1469,6
1470,6
1471,6
1472,6
1473,6
1474,6
1475,6
1476,6
1477,6
1478,6
1479,6
1480,6
1481,6
1482,6
1483,6
1484,6
1485,6
1486,6
1487,6
1488,6
1489,6
1490,6
1491,6
1492,6
1493,6
1494,6
1495,6
1496,6
1497,6
1498,6
1499,6
1500,6
1501,6
1502,6
1503,6
1504,6
1505,6
1506,6
1507,0
1508,6
1509,0
1510,6
1511,6
1512,6
1513,6
1514,6
1515,6
1516,6
1517,6
1518,6
1519,6
1520,6
1521,6
1522,6
1523,6
1524,6
1525,6
1526,6
1527,6
1528,6
1529,6
1530,6
1531,6
1532,6
1533,6
1534,6
1535,6
1536,6
1537,6
1538,6
1539,6
1540,6
1541,6
1542,6
1543,6
1544,6
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,6
1553,6
1554,6
1555,6
1556,6
1557,6
1558,6
1559,6
1560,0
1561,6
1562,6
1563,6
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,6
1572,6
1573,8
1574,8
1575,8
1576,8
1577,8
1578,8
1579,8
1580,8
1581,8
1582,8
1583,8
1584,8
1585,8
1586,8
1587,8
1588,8
1589,8
1590,8
1591,8
1592,8
1593,8
1594,8
1595,8
1596,8
1597,8
1598,8
1599,8
1600,8
1601,8
1602,8
1603,8
1604,8
1605,8
1606,8
1607,8
1608,8
1609,8
1610,8
1611,8
1612,8
1613,8
1614,8
1615,8
1616,8
1617,8
1618,8
1619,8
1620,8
1621,8
1622,8
1623,8
1624,8
1625,8
1626,8
1627,8
1628,8
1629,8
1630,8
1631,8
1632,8
1633,8
1634,8
1635,8
1636,8
1637,8
1638,8
1639,8
1640,8
1641,8
1642,8
1643,8
1644,8
1645,8
1646,8
1647,8
1648,8
1649,8
1650,8
1651,8
1652,8
1653,8
1654,9
1655,8
1656,8
1657,8
1658,8
1659,8
1660,8
1661,8
1662,8
1663,8
1664,8
1665,8
1666,8
1667,8
1668,8
1669,8
1670,8
1671,8
1672,8
1673,8
1674,8
1675,8
1676,8
1677,8
1678,8
1679,8
1680,8
1681,8
1682,9
1683,8
1684,8
1685,8
1686,8
1687,8
1688,8
1689,8
1690,8
1691,8
1692,8
1693,8
1694,8
1695,8
1696,8
1697,8
1698,8
1699,8
1700,8
1701,8
1702,8
1703,8
1704,8
1705,8
1706,8
1707,8
1708,8
1709,8
1710,8
1711,8
1712,8
1713,8
1714,9
1715,9
1716,8
1717,8
1718,8
1719,8
1720,8
1721,8
1722,8
1723,8
1724,8
1725,8
1726,8
1727,8
1728,8
1729,8
1730,8
1731,8
1732,8
1733,8
1734,8
1735,8
1736,8
1737,8
1738,8
1739,8
1740,8
1741,8
1742,8
1743,8
1744,8
1745,8
1746,8
1747,8
1748,8
1749,8
1750,8
1751,8
1752,8
1753,8
1754,8
1755,8
1756,8
1757,8
1758,8
1759,8
1760,8
1761,8
1762,8
1763,8
1764,8
1765,8
1766,8
1767,8
1768,8
1769,8
1770,8
1771,8
1772,8
1773,8
1774,8
1775,8
1776,8
1777,8
1778,8
1779,8
1780,8
1781,8
1782,8
1783,8
1784,8
1785,8
1786,8
1787,8
1788,8
1789,8
1790,8
1791,8
1792,8
1793,8
1794,8
1795,8
1796,8
1797,8
1798,8
1799,8
1800,8
1801,8
1802,8
1803,8
1804,8
1805,8
1806,8
1807,8
1808,8
1809,8
1810,8
1811,8
1812,8
1813,8
1814,8
1815,8
1816,8
1817,8
1818,8
1819,8
1820,8
1821,8
1822,8
1823,8
1824,8
1825,8
1826,8
1827,8
1828,8
1829,8
1830,8
1831,8
1832,8
1833,8
1834,8
1835,8
1836,8
1837,8
1838,8
1839,8
1840,8
1841,8
1842,8
1843,8
1844,8
1845,8
1846,8
1847,8
1848,8
1849,8
1850,8
1851,8
1852,8
1853,8
1854,8
1855,8
1856,8
1857,8
1858,8
1859,8
1860,9
1861,8
1862,8
1863,8
1864,8
1865,8
1866,8
1867,8
1868,8
1869,8
1870,8
1871,8
1872,8
1873,8
1874,8
1875,8
1876,8
1877,8
1878,8
1879,8
1880,8
1881,8
1882,8
1883,8
1884,8
1885,8
1886,8
1887,8
1888,8
1889,8
1890,8
1891,8
1892,8
1893,8
1894,8
1895,8
1896,8
1897,8
1898,8
1899,8
1900,8
1901,8
1902,13
1903,13
1904,13
1905,13
1906,13
1907,13
1908,13
1909,13
1910,13
1911,13
1912,13
1913,13
1914,13
1915,13
1916,13
1917,13
1918,13
1919,13
1920,13
1921,13
1922,13
1923,13
1924,13
1925,13
1926,13
1927,13
1928,13
1929,13
1930,13
1931,13
1932,13
1933,13
1934,13
1935,13
1936,13
1937,13
1938,13
1939,13
1940,13
1941,13
1942,13
1943,13
1944,13
1945,13
1946,13
1947,13
1948,13
1949,13
1950,13
1951,13
1952,13
1953,13
1954,13
1955,13
1956,13
1957,13
1958,13
1959,13
1960,13
1961,13
1962,13
1963,13
1964,13
1965,13
1966,13
1967,13
1968,13
1969,13
1970,13
1971,13
1972,13
1973,13
1974,13
1975,13
1976,13
1977,13
1978,13
1979,13
1980,13
1981,13
1982,13
1983,13
1984,13
1985,13
1986,13
1987,13
1988,13
1989,13
1990,13
1991,13
1992,13
1993,13
1994,13
1995,13
1996,13
1997,13
1998,13
1999,13
2000,13
2001,13
2002,13
2003,13
2004,13
2005,13
2006,13
2007,13
2008,13
2009,13
2010,13
2011,13
2012,13
2013,13
2014,13
2015,13
2016,13
2017,13
2018,13
2019,13
2020,13
2021,13
2022,13
2023,13
2024,13
2025,13
2026,13
2027,13
2028,13
2029,13
2030,13
2031,13
2032,13
2033,13
2034,13
2035,13
2036,13
2037,13
2038,13
2039,1
2040,13
2041,13
2042,13
2043,13
2044,13
2045,13
2046,13
2047,13
2048,13
2049,13
2050,13
2051,13
2052,13
2053,13
2054,13
2055,13
2056,13
2057,13
2058,13
2059,13
2060,13
2061,13
2062,13
2063,13
2064,13
2065,13
2066,13
2067,13
2068,13
2069,13
2070,13
2071,1
2072,13
2073,13
2074,13
2075,13
2076,13
2077,13
2078,13
2079,13
2080,13
2081,13
2082,13
2083,13
2084,13
2085,13
2086,13
2087,13
2088,13
2089,13
2090,13
2091,13
2092,13
2093,13
2094,13
2095,13
2096,13
2097,13
2098,13
2099,13
2100,13
2101,13
2102,13
2103,13
2104,13
2105,13
2106,13
2107,1
2108,13
2109,13
2110,13
2111,13
2112,13
2113,13
2114,13
2115,13
2116,13
2117,13
2118,13
2119,13
2120,13
2121,13
2122,13
2123,13
2124,13
2125,13
2126,13
2127,13
2128,13
2129,13
2130,13
2131,13
2132,13
2133,13
2134,13
2135,13
2136,13
2137,13
2138,13
2139,13
2140,13
2141,13
2142,13
2143,13
2144,13
2145,13
2146,13
2147,13
2148,13
2149,13
2150,13
2151,13
2152,13
2153,13
2154,13
2155,13
2156,1
2157,13
2158,13
2159,13
2160,13
2161,13
2162,13
2163,13
2164,13
2165,13
2166,13
2167,13
2168,13
2169,13
2170,13
2171,13
2172,13
2173,13
2174,13
2175,13
2176,13
2177,13
2178,13
2179,13
2180,13
2181,13
2182,13
2183,13
2184,13
2185,13
2186,13
2187,13
2188,13
2189,13
2190,13
2191,13
2192,13
2193,13
2194,13
2195,13
2196,13
2197,13
2198,13
2199,13
2200,13
2201,13
2202,13
2203,13
2204,13
2205,13
2206,13
2207,13
2208,13
2209,13
2210,13
2211,13
2212,13
2213,13
2214,13
2215,13
2216,13
2217,13
2218,13
2219,13
2220,13
2221,13
2222,13
2223,13
2224,13
2225,13
2226,13
2227,13
2228,13
2229,13
2230,13
2231,13
2232,13
2233,13
2234,13
2235,13
2236,7
2237,7
2238,7
2239,7
2240,7
2241,7
2242,7
2243,7
2244,7
2245,7
2246,7
2247,7
2248,7
2249,7
2250,7
2251,7
2252,7
2253,7
2254,7
2255,7
2256,7
2257,7
2258,7
2259,7
2260,7
2261,7
2262,7
2263,7
2264,7
2265,7
2266,7
2267,7
2268,7
2269,7
2270,7
2271,7
2272,7
2273,7
2274,7
2275,7
2276,7
2277,7
2278,7
2279,7
2280,7
2281,7
2282,7
2283,7
2284,7
2285,7
2286,7
2287,7
2288,7
2289,7
2290,7
2291,7
2292,7
2293,7
2294,7
2295,7
2296,7
2297,7
2298,7
2299,7
2300,7
2301,7
2302,7
2303,7
2304,7
2305,7
2306,7
2307,7
2308,7
2309,7
2310,7
2311,7
2312,7
2313,7
2314,7
2315,7
2316,7
2317,7
2318,7
2319,7
2320,7
2321,7
2322,7
2323,7
2324,7
2325,7
2326,7
2327,7
2328,7
2329,7
2330,7
2331,7
2332,7
2333,7
2334,7
2335,7
2336,7
2337,7
2338,7
2339,7
2340,7
2341,7
2342,7
2343,7
2344,7
2345,7
2346,7
2347,7
2348,7
2349,7
2350,7
2351,7
2352,7
2353,7
2354,7
2355,7
2356,7
2357,7
2358,7
2359,7
2360,7
2361,7
2362,7
2363,7
2364,7
2365,7
2366,7
2367,7
2368,7
2369,7
2370,7
2371,7
2372,7
2373,7
2374,7
2375,7
2376,7
2377,7
2378,7
2379,7
2380,7
2381,7
2382,7
2383,7
2384,7
2385,7
2386,7
2387,7
2388,7
2389,7
2390,7
2391,7
2392,7
2393,7
2394,7
2395,7
2396,7
2397,7
2398,7
2399,7
2400,7
2401,7
2402,7
2403,7
2404,7
2405,7
2406,7
2407,7
2408,7
2409,7
2410,7
2411,7
2412,7
2413,7
2414,7
2415,7
2416,7
2417,7
2418,7
2419,7
2420,7
2421,7
2422,7
2423,7
2424,7
2425,7
2426,7
2427,7
2428,7
2429,7
2430,7
2431,7
2432,7
2433,7
2434,7
2435,7
2436,7
2437,7
2438,7
2439,7
2440,7
2441,12
2442,7
2443,7
2444,7
2445,7
2446,7
2447,7
2448,7
2449,7
2450,7
2451,7
2452,7
2453,7
2454,7
2455,7
2456,7
2457,7
2458,7
2459,7
2460,7
2461,7
2462,7
2463,7
2464,7
2465,7
2466,7
2467,7
2468,7
2469,7
2470,7
2471,7
2472,7
2473,7
2474,7
2475,7
2476,7
2477,7
2478,7
2479,7
2480,7
2481,7
2482,7
2483,7
2484,7
2485,7
2486,7
2487,7
2488,7
2489,7
2490,7
2491,7
2492,7
2493,7
2494,7
2495,7
2496,7
2497,7
2498,7
2499,7
2500,7
2501,7
2502,7
2503,7
2504,7
2505,7
2506,7
2507,7
2508,7
2509,7
2510,7
2511,7
2512,7
2513,7
2514,7
2515,7
2516,7
2517,7
2518,7
2519,7
2520,7
2521,7
2522,7
2523,7
2524,7
2525,7
2526,7
2527,7
2528,7
2529,7
2530,7
2531,7
2532,7
2533,7
2534,7
2535,7
2536,7
2537,7
2538,7
2539,7
2540,7
2541,7
2542,7
2543,7
2544,7
2545,7
2546,7
2547,7
2548,7
2549,7
2550,7
2551,7
2552,7
2553,7
2554,7
2555,7
2556,7
2557,7
2558,7
2559,7
2560,7
2561,7
2562,7
2563,7
2564,7
2565,7
2566,7
2567,7
2568,7
2569,12
2570,12
2571,12
2572,12
2573,12
2574,12
2575,12
2576,12
2577,12
2578,12
2579,12
2580,12
2581,12
2582,12
2583,12
2584,12
2585,12
2586,12
2587,12
2588,12
2589,12
2590,12
2591,12
2592,12
2593,12
2594,12
2595,12
2596,12
2597,12
2598,12
2599,7
2600,12
2601,12
2602,12
2603,12
2604,12
2605,12
2606,12
2607,12
2608,12
2609,12
2610,12
2611,12
2612,12
2613,12
2614,12
2615,12
2616,12
2617,7
2618,7
2619,12
2620,12
2621,12
2622,12
2623,12
2624,12
